timestamp,sensor_id,value,unit
2025-06-07T21:47:53.071876,temp01,39.56,°C
2025-06-07T21:47:53.072879,hum01,19.7,%
2025-06-07T21:47:53.073877,press01,1020.75,hPa
2025-06-07T21:47:53.073877,light01,37.0,lx
2025-06-07T21:47:54.075519,temp01,40.04,°C
2025-06-07T21:47:54.075519,hum01,20.0,%
2025-06-07T21:47:54.076501,press01,1020.86,hPa
2025-06-07T21:47:54.077502,light01,40.0,lx
2025-06-07T21:47:55.078593,temp01,40.17,°C
2025-06-07T21:47:55.078593,hum01,20.4,%
2025-06-07T21:47:55.079584,press01,1020.99,hPa
2025-06-07T21:47:55.080592,light01,1.0,lx
2025-06-07T21:47:56.081346,temp01,40.05,°C
2025-06-07T21:47:56.083327,hum01,22.4,%
2025-06-07T21:47:56.084329,press01,1021.06,hPa
2025-06-07T21:47:56.084329,light01,4.0,lx
2025-06-07T21:47:57.085746,temp01,39.71,°C
2025-06-07T21:47:57.085746,hum01,22.8,%
2025-06-07T21:47:57.086745,press01,1021.2,hPa
2025-06-07T21:47:57.086745,light01,8.0,lx
2025-06-07T21:47:58.088667,temp01,39.67,°C
2025-06-07T21:47:58.088667,hum01,21.0,%
2025-06-07T21:47:58.089667,press01,1021.08,hPa
2025-06-07T21:47:58.089667,light01,46.0,lx
2025-06-07T21:47:59.091821,temp01,39.84,°C
2025-06-07T21:47:59.091821,hum01,20.9,%
2025-06-07T21:47:59.092798,press01,1021.05,hPa
2025-06-07T21:47:59.092798,light01,33.0,lx
2025-06-07T21:48:00.094755,temp01,39.39,°C
2025-06-07T21:48:00.094755,hum01,22.6,%
2025-06-07T21:48:00.095752,press01,1021.02,hPa
2025-06-07T21:48:00.096751,light01,49.0,lx
2025-06-07T21:48:01.097563,temp01,38.99,°C
2025-06-07T21:48:01.097563,hum01,20.7,%
2025-06-07T21:48:01.098553,press01,1020.84,hPa
2025-06-07T21:48:01.098553,light01,27.0,lx
2025-06-07T21:48:02.100154,temp01,38.69,°C
2025-06-07T21:48:02.100154,hum01,18.8,%
2025-06-07T21:48:02.101112,press01,1020.97,hPa
2025-06-07T21:48:02.101112,light01,9.0,lx
2025-06-07T21:48:03.103081,temp01,38.67,°C
2025-06-07T21:48:03.103081,hum01,17.4,%
2025-06-07T21:48:03.104059,press01,1021.07,hPa
2025-06-07T21:48:03.104059,light01,13.0,lx
2025-06-07T21:48:04.105534,temp01,38.68,°C
2025-06-07T21:48:04.105534,hum01,19.1,%
2025-06-07T21:48:04.106493,press01,1021.16,hPa
2025-06-07T21:48:04.106493,light01,19.0,lx
2025-06-07T21:48:05.108264,temp01,38.35,°C
2025-06-07T21:48:05.108264,hum01,20.8,%
2025-06-07T21:48:05.109257,press01,1021.04,hPa
2025-06-07T21:48:05.109257,light01,8.0,lx
2025-06-07T21:48:06.111422,temp01,38.51,°C
2025-06-07T21:48:06.111422,hum01,19.5,%
2025-06-07T21:48:06.112406,press01,1021.07,hPa
2025-06-07T21:48:06.112406,light01,5.0,lx
2025-06-07T21:48:07.114209,temp01,38.97,°C
2025-06-07T21:48:07.115210,hum01,17.8,%
2025-06-07T21:48:07.116207,press01,1020.94,hPa
2025-06-07T21:48:07.117207,light01,12.0,lx
2025-06-07T21:48:08.118347,temp01,38.93,°C
2025-06-07T21:48:08.118347,hum01,19.0,%
2025-06-07T21:48:08.119301,press01,1020.96,hPa
2025-06-07T21:48:08.119301,light01,29.0,lx
2025-06-07T21:48:09.121069,temp01,39.27,°C
2025-06-07T21:48:09.121069,hum01,19.4,%
2025-06-07T21:48:09.122024,press01,1020.77,hPa
2025-06-07T21:48:09.122024,light01,30.0,lx
2025-06-07T21:48:10.123928,temp01,39.27,°C
2025-06-07T21:48:10.123928,hum01,17.7,%
2025-06-07T21:48:10.124927,press01,1020.79,hPa
2025-06-07T21:48:10.124927,light01,30.0,lx
2025-06-07T21:48:11.126912,temp01,39.61,°C
2025-06-07T21:48:11.127913,hum01,17.7,%
2025-06-07T21:48:11.127913,press01,1020.95,hPa
2025-06-07T21:48:11.128911,light01,19.0,lx
2025-06-07T21:48:12.130639,temp01,39.27,°C
2025-06-07T21:48:12.130639,hum01,18.3,%
2025-06-07T21:48:12.131594,press01,1021.01,hPa
2025-06-07T21:48:12.131594,light01,30.0,lx
2025-06-07T21:48:13.133762,temp01,39.14,°C
2025-06-07T21:48:13.133762,hum01,18.9,%
2025-06-07T21:48:13.134698,press01,1020.9,hPa
2025-06-07T21:48:13.134698,light01,28.0,lx
2025-06-07T21:48:14.136843,temp01,38.93,°C
2025-06-07T21:48:14.136843,hum01,20.2,%
2025-06-07T21:48:14.137846,press01,1021.01,hPa
2025-06-07T21:48:14.137846,light01,4.0,lx
2025-06-07T21:48:15.139069,temp01,38.62,°C
2025-06-07T21:48:15.139069,hum01,20.6,%
2025-06-07T21:48:15.140027,press01,1020.96,hPa
2025-06-07T21:48:15.140027,light01,2.0,lx
2025-06-07T21:48:16.142307,temp01,38.92,°C
2025-06-07T21:48:16.645678,hum01,22.5,%
2025-06-07T21:48:16.645678,press01,1020.88,hPa
2025-06-07T21:48:16.645678,light01,7.0,lx
2025-06-07T21:48:17.647229,temp01,38.53,°C
2025-06-07T21:48:17.647229,hum01,21.1,%
2025-06-07T21:48:17.647229,press01,1020.78,hPa
2025-06-07T21:48:17.648185,light01,14.0,lx
2025-06-07T21:48:18.648983,temp01,38.64,°C
2025-06-07T21:48:18.648983,hum01,22.2,%
2025-06-07T21:48:18.648983,press01,1020.59,hPa
2025-06-07T21:48:18.649983,light01,11.0,lx
2025-06-07T21:48:19.650963,temp01,39.02,°C
2025-06-07T21:48:19.650963,hum01,22.0,%
2025-06-07T21:48:19.650963,press01,1020.75,hPa
2025-06-07T21:48:19.651961,light01,17.0,lx
2025-06-07T21:48:20.652581,temp01,38.64,°C
2025-06-07T21:48:20.652581,hum01,23.9,%
2025-06-07T21:48:20.652581,press01,1020.58,hPa
2025-06-07T21:48:20.653579,light01,18.0,lx
2025-06-07T21:48:53.974485,temp01,32.31,°C
2025-06-07T21:48:53.975484,hum01,96.1,%
